    1  git config --global user.name "Svitlana Zapievalova"
    2  git config --global user.email "svetalesyk59@gmail.com"
    3  git clone https://github.com/sardzhe/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .
    9  git commit -m "Added text_ignore.txt to .gitignore"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "Created empty file main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "Created empty file develop_test.txt"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Updated develop_test.txt with changes"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
   25  git add 
   26  git commit -m "Added command list and other changes"
   27  git status 
   28  git add .
   29  git commit -m "Fixed missing period in git add command"
   30  git push
   31  history > command_list.csv
   32  [200~git add .
   33  git status
   34  history > command_list.csv
